#####################
#### nuxmv command: nuXmv.exe -bmc -bmc_length 80 xsb_file11_3.smv ####
#### Execution time: 0.7810041904449463 seconds = 0:00:00.781004 ######
#### the solution steps are: U R D (3 steps) ####
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- no counterexample found with bound 0
-- no counterexample found with bound 1
-- no counterexample found with bound 2
-- no counterexample found with bound 3
-- specification !( F solve)    is false
-- as demonstrated by the following execution sequence
Trace Description: BMC Counterexample 
Trace Type: Counterexample 
    D_able[6][5] = TRUE
    U_able[6][5] = TRUE
    L_able[6][3] = TRUE
    D_able[6][3] = TRUE
    U_able[6][3] = TRUE
    L_able[6][2] = TRUE
    R_able[6][2] = TRUE
    D_able[6][2] = TRUE
    R_able[6][1] = TRUE
    D_able[6][1] = TRUE
    D_able[5][8] = TRUE
    U_able[5][8] = TRUE
    D_able[5][5] = TRUE
    U_able[5][5] = TRUE
    D_able[5][3] = TRUE
    U_able[5][3] = TRUE
    L_able[4][8] = TRUE
    D_able[4][8] = TRUE
    L_able[4][7] = TRUE
    R_able[4][7] = TRUE
    U_able[4][7] = TRUE
    L_able[4][6] = TRUE
    R_able[4][6] = TRUE
    U_able[4][6] = TRUE
    L_able[4][5] = TRUE
    R_able[4][5] = TRUE
    D_able[4][5] = TRUE
    U_able[4][5] = TRUE
    L_able[4][4] = TRUE
    R_able[4][4] = TRUE
    R_able[4][3] = TRUE
    D_able[4][3] = TRUE
    L_able[3][7] = TRUE
    D_able[3][7] = TRUE
    U_able[3][7] = TRUE
    L_able[3][6] = TRUE
    R_able[3][6] = TRUE
    D_able[3][6] = FALSE
    U_able[3][6] = TRUE
    R_able[3][5] = TRUE
    D_able[3][5] = TRUE
    U_able[3][5] = TRUE
    L_able[2][7] = TRUE
    D_able[2][7] = TRUE
    U_able[2][7] = TRUE
    L_able[2][6] = FALSE
    R_able[2][6] = FALSE
    D_able[2][6] = TRUE
    U_able[2][6] = TRUE
    R_able[2][5] = TRUE
    D_able[2][5] = TRUE
    U_able[2][5] = TRUE
    L_able[1][7] = TRUE
    D_able[1][7] = TRUE
    L_able[1][6] = TRUE
    R_able[1][6] = TRUE
    D_able[1][6] = TRUE
    R_able[1][5] = TRUE
    D_able[1][5] = TRUE
  -> State: 1.2 <-
    board[6][15] = "warehouse_keeper"
    board[7][15] = "floor"
    shift = "U"
    count_of_box_on_goals = 0
    U_able[8][15] = TRUE
    L_able[7][17] = TRUE
    L_able[7][16] = TRUE
    U_able[7][15] = FALSE
    R_able[7][14] = TRUE
    L_able[6][17] = FALSE
    L_able[6][16] = FALSE
    D_able[6][15] = TRUE
    R_able[6][14] = FALSE
  -> State: 1.3 <-
    board[6][15] = "floor"
    board[6][16] = "warehouse_keeper_on_goal"
    board[6][17] = "box_on_goal"
    shift = "R"
    goal2 = 3
    goal1 = 0
    U_able[7][17] = FALSE
    U_able[7][15] = TRUE
    L_able[6][16] = TRUE
    R_able[6][16] = FALSE
    R_able[6][15] = FALSE
    R_able[6][14] = TRUE
  -- Loop starts here
  -> State: 1.4 <-
    board[6][16] = "goal"
    board[7][16] = "warehouse_keeper_on_goal"
    board[8][16] = "box_on_goal"
    shift = "D"
    solve = TRUE
    goal5 = 3
    goal3 = 0
    L_able[7][17] = FALSE
    D_able[7][16] = FALSE
    U_able[7][16] = TRUE
    R_able[7][15] = FALSE
    L_able[6][17] = TRUE
    D_able[6][16] = FALSE
    R_able[6][15] = TRUE
  -> State: 1.5 <-
