#####################
#### nuxmv command: nuXmv.exe xsb_file11_10.smv ####
#### Execution time: 149.74528574943542 seconds = 0:02:29.745286 ######
#### the solution steps are: L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R (63 steps) ####
#################
The total solution took 11 iterations
Iteration 1 took 1192.7166929244995 
The steps for iteration 1 are: ['U', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 2 took 0.11493897438049316 
The steps for iteration 2 are: ['R']
Iteration 3 took 0.1938621997833252 
The steps for iteration 3 are: ['D', 'R', 'U']
Iteration 4 took 808.4198698997498 
The steps for iteration 4 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'L', 'L', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 5 took 0.15600180625915527 
The steps for iteration 5 are: ['R']
Iteration 6 took 3437.7434175014496 
The steps for iteration 6 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'U', 'L', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 7 took 0.46300244331359863 
The steps for iteration 7 are: ['D', 'R', 'U']
Iteration 8 took 2205.7492225170135 
The steps for iteration 8 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R']
Iteration 9 took 528.8522934913635 
The steps for iteration 9 are: ['L', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'L', 'D', 'D', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
Iteration 10 took 0.2751045227050781 
The steps for iteration 10 are: ['R']
Iteration 11 took 149.74528574943542 
The steps for iteration 11 are: ['L', 'L', 'U', 'L', 'L', 'L', 'L', 'L', 'L', 'U', 'U', 'U', 'L', 'L', 'U', 'U', 'U', 'R', 'D', 'D', 'L', 'L', 'D', 'D', 'D', 'D', 'R', 'R', 'R', 'U', 'U', 'U', 'L', 'L', 'U', 'L', 'D', 'D', 'D', 'U', 'U', 'L', 'L', 'D', 'D', 'D', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'R', 'U', 'R', 'D', 'L', 'D', 'R']
#################
#####Summary####
The total time for all iterations is: 8324.429692029953 seconds = 2:18:44.429692
The total steps for all iterations are: U L L L U U U L U L L D L L D D D R R R R R R R R R R R R R D R U L L L L L L L L L L L L L L U L L D R R R R R R R R R R R R R R R L L L L L L L L U U U L U L L D D D U U L L D D D R R R R R R R R R R R R D R U L L L L L L L L U U U L L U L D D D U U L L D D D R R R R R R R R R R R R L L L L L L L U U U L L U U U L D D D D D U U L L D D D R R R R R R R R R R R U R D L D R R L L U L L L L L L U U U L L U U U R D D L L D D D D R R R U U U L L U L D D D U U L L D D D R R R R R R R R R R R U R D L D R  (252) steps
#################


*** This is nuXmv 2.0.0 (compiled on Mon Oct 14 18:05:39 2019)
*** Copyright (c) 2014-2019, Fondazione Bruno Kessler
*** For more information on nuXmv see https://nuxmv.fbk.eu
*** or email to <nuxmv@list.fbk.eu>.
*** Please report bugs at https://nuxmv.fbk.eu/bugs
*** (click on "Login Anonymously" to access)
*** Alternatively write to <nuxmv@list.fbk.eu>.

*** This version of nuXmv is linked to NuSMV 2.6.0.
*** For more information on NuSMV see <http://nusmv.fbk.eu>
*** or email to <nusmv-users@list.fbk.eu>.
*** Copyright (C) 2010-2019, Fondazione Bruno Kessler

*** This version of nuXmv is linked to the CUDD library version 2.4.1
*** Copyright (c) 1995-2004, Regents of the University of Colorado

*** This version of nuXmv is linked to the MiniSat SAT solver. 
*** See http://minisat.se/MiniSat.html
*** Copyright (c) 2003-2006, Niklas Een, Niklas Sorensson
*** Copyright (c) 2007-2010, Niklas Sorensson

*** This version of nuXmv is linked to MathSAT
*** Copyright (C) 2009-2019 by Fondazione Bruno Kessler
*** Copyright (C) 2009-2019 by University of Trento and others
*** See http://mathsat.fbk.eu

-- specification !( F solve)  is false
-- as demonstrated by the following execution sequence
Trace Description: LTL Counterexample 
Trace Type: Counterexample 
    board[9][14] = "wall"
    board[9][15] = "wall"
    board[9][16] = "wall"
    board[9][17] = "wall"
    board[9][18] = "wall"
    board[10][0] = "wall"
    board[10][1] = "wall"
    board[10][2] = "wall"
    board[10][3] = "wall"
    board[10][4] = "wall"
    board[10][5] = "wall"
    board[10][6] = "wall"
    board[10][7] = "wall"
    board[10][8] = "wall"
    board[10][9] = "wall"
    board[10][10] = "wall"
    board[10][11] = "wall"
    board[10][12] = "wall"
    board[10][13] = "wall"
    board[10][14] = "wall"
    board[10][15] = "wall"
    board[10][16] = "wall"
    board[10][17] = "wall"
    board[10][18] = "wall"
    shift = 0
    count_of_box_on_goals = 44
    solve = FALSE
    goal6 = 12
    goal5 = 0
    goal4 = 10
    goal3 = 4
    goal2 = 12
    goal1 = 6
    L_able[9][9] = TRUE
    U_able[9][9] = TRUE
    L_able[9][8] = TRUE
    R_able[9][8] = TRUE
    L_able[9][7] = TRUE
    R_able[9][7] = TRUE
    L_able[9][6] = TRUE
    R_able[9][6] = TRUE
    R_able[9][5] = TRUE
    U_able[9][5] = TRUE
    L_able[8][17] = FALSE
    U_able[8][17] = FALSE
    L_able[8][16] = TRUE
    R_able[8][16] = FALSE
    U_able[8][16] = FALSE
    L_able[8][15] = TRUE
    R_able[8][15] = FALSE
    U_able[8][15] = TRUE
    R_able[8][14] = TRUE
    U_able[8][14] = TRUE
    U_able[8][11] = TRUE
    D_able[8][9] = TRUE
    U_able[8][9] = TRUE
    D_able[8][5] = TRUE
    U_able[8][5] = TRUE
    L_able[7][17] = TRUE
    D_able[7][17] = FALSE
    U_able[7][17] = FALSE
    L_able[7][16] = TRUE
    R_able[7][16] = FALSE
    D_able[7][16] = FALSE
    U_able[7][16] = FALSE
    L_able[7][15] = TRUE
    R_able[7][15] = FALSE
    D_able[7][15] = TRUE
    U_able[7][15] = TRUE
    L_able[7][14] = TRUE
    R_able[7][14] = TRUE
    D_able[7][14] = TRUE
    U_able[7][14] = TRUE
    L_able[7][13] = TRUE
    R_able[7][13] = TRUE
    L_able[7][12] = TRUE
    R_able[7][12] = TRUE
    L_able[7][11] = TRUE
    R_able[7][11] = TRUE
    D_able[7][11] = TRUE
    L_able[7][10] = TRUE
    R_able[7][10] = TRUE
    L_able[7][9] = TRUE
    R_able[7][9] = TRUE
    D_able[7][9] = TRUE
    L_able[7][8] = TRUE
    R_able[7][8] = TRUE
    U_able[7][8] = TRUE
    L_able[7][7] = TRUE
    R_able[7][7] = TRUE
    L_able[7][6] = TRUE
    R_able[7][6] = TRUE
    L_able[7][5] = TRUE
    R_able[7][5] = TRUE
    D_able[7][5] = TRUE
    U_able[7][5] = TRUE
    L_able[7][4] = TRUE
    R_able[7][4] = TRUE
    L_able[7][3] = TRUE
    R_able[7][3] = TRUE
    U_able[7][3] = TRUE
    L_able[7][2] = TRUE
    R_able[7][2] = TRUE
    U_able[7][2] = TRUE
    R_able[7][1] = TRUE
    U_able[7][1] = TRUE
    L_able[6][17] = TRUE
    D_able[6][17] = FALSE
    L_able[6][16] = TRUE
    R_able[6][16] = FALSE
    D_able[6][16] = FALSE
    L_able[6][15] = TRUE
    R_able[6][15] = FALSE
    D_able[6][15] = TRUE
    R_able[6][14] = TRUE
    D_able[6][14] = TRUE
    D_able[6][8] = TRUE
    U_able[6][8] = TRUE
    D_able[6][5] = TRUE
    U_able[6][5] = TRUE
    L_able[6][3] = TRUE
    D_able[6][3] = TRUE
    U_able[6][3] = TRUE
    L_able[6][2] = TRUE
    R_able[6][2] = TRUE
    D_able[6][2] = TRUE
    R_able[6][1] = TRUE
    D_able[6][1] = TRUE
    D_able[5][8] = TRUE
    U_able[5][8] = TRUE
    D_able[5][5] = TRUE
    U_able[5][5] = TRUE
    D_able[5][3] = TRUE
    U_able[5][3] = TRUE
    L_able[4][8] = TRUE
    D_able[4][8] = TRUE
    L_able[4][7] = TRUE
    R_able[4][7] = TRUE
    U_able[4][7] = TRUE
    L_able[4][6] = TRUE
    R_able[4][6] = TRUE
    U_able[4][6] = TRUE
    L_able[4][5] = TRUE
    R_able[4][5] = TRUE
    D_able[4][5] = TRUE
    U_able[4][5] = TRUE
    L_able[4][4] = TRUE
    R_able[4][4] = TRUE
    R_able[4][3] = TRUE
    D_able[4][3] = TRUE
    L_able[3][7] = TRUE
    D_able[3][7] = TRUE
    U_able[3][7] = TRUE
    L_able[3][6] = TRUE
    R_able[3][6] = TRUE
    D_able[3][6] = TRUE
    U_able[3][6] = TRUE
    R_able[3][5] = TRUE
    D_able[3][5] = TRUE
    U_able[3][5] = TRUE
    L_able[2][7] = TRUE
    D_able[2][7] = TRUE
    U_able[2][7] = TRUE
    L_able[2][6] = TRUE
    R_able[2][6] = FALSE
    D_able[2][6] = TRUE
    U_able[2][6] = TRUE
    R_able[2][5] = TRUE
    D_able[2][5] = TRUE
    U_able[2][5] = TRUE
    L_able[1][7] = TRUE
    D_able[1][7] = TRUE
    L_able[1][6] = TRUE
    R_able[1][6] = TRUE
    D_able[1][6] = TRUE
    R_able[1][5] = TRUE
    D_able[1][5] = TRUE
  -> State: 1.2 <-
    board[8][15] = "warehouse_keeper"
    board[8][16] = "goal"
    shift = "L"
    count_of_box_on_goals = 0
    L_able[8][17] = TRUE
    L_able[8][16] = FALSE
    R_able[8][15] = TRUE
    R_able[8][14] = FALSE
    D_able[7][16] = TRUE
    D_able[7][15] = FALSE
    D_able[6][16] = TRUE
  -> State: 1.3 <-
    board[8][14] = "warehouse_keeper"
    board[8][15] = "floor"
    L_able[8][16] = TRUE
    L_able[8][15] = FALSE
    R_able[8][14] = TRUE
    D_able[7][15] = TRUE
    D_able[7][14] = FALSE
  -> State: 1.4 <-
    board[7][14] = "warehouse_keeper"
    board[8][14] = "floor"
    shift = "U"
    L_able[8][15] = TRUE
    U_able[8][14] = FALSE
    L_able[7][15] = FALSE
    D_able[7][14] = TRUE
    R_able[7][13] = FALSE
    D_able[6][14] = FALSE
  -> State: 1.5 <-
    board[7][13] = "warehouse_keeper"
    board[7][14] = "floor"
    shift = "L"
    U_able[8][14] = TRUE
    L_able[7][15] = TRUE
    L_able[7][14] = FALSE
    R_able[7][13] = TRUE
    R_able[7][12] = FALSE
    D_able[6][14] = TRUE
  -> State: 1.6 <-
    board[7][12] = "warehouse_keeper"
    board[7][13] = "floor"
    L_able[7][14] = TRUE
    L_able[7][13] = FALSE
    R_able[7][12] = TRUE
    R_able[7][11] = FALSE
  -> State: 1.7 <-
    board[7][11] = "warehouse_keeper"
    board[7][12] = "floor"
    U_able[8][11] = FALSE
    L_able[7][13] = TRUE
    L_able[7][12] = FALSE
    R_able[7][11] = TRUE
    R_able[7][10] = FALSE
  -> State: 1.8 <-
    board[7][10] = "warehouse_keeper"
    board[7][11] = "floor"
    U_able[8][11] = TRUE
    L_able[7][12] = TRUE
    L_able[7][11] = FALSE
    R_able[7][10] = TRUE
    R_able[7][9] = FALSE
  -> State: 1.9 <-
    board[7][9] = "warehouse_keeper"
    board[7][10] = "floor"
    U_able[8][9] = FALSE
    L_able[7][11] = TRUE
    L_able[7][10] = FALSE
    R_able[7][9] = TRUE
    R_able[7][8] = FALSE
  -> State: 1.10 <-
    board[7][8] = "warehouse_keeper"
    board[7][9] = "floor"
    U_able[8][9] = TRUE
    L_able[7][10] = TRUE
    L_able[7][9] = FALSE
    R_able[7][8] = TRUE
    R_able[7][7] = FALSE
    D_able[6][8] = FALSE
  -> State: 1.11 <-
    board[6][8] = "warehouse_keeper"
    board[7][8] = "floor"
    shift = "U"
    L_able[7][9] = TRUE
    U_able[7][8] = FALSE
    R_able[7][7] = TRUE
    D_able[6][8] = TRUE
    D_able[5][8] = FALSE
  -> State: 1.12 <-
    board[5][8] = "warehouse_keeper"
    board[6][8] = "floor"
    U_able[7][8] = TRUE
    U_able[6][8] = FALSE
    D_able[5][8] = TRUE
    D_able[4][8] = FALSE
  -> State: 1.13 <-
    board[4][8] = "warehouse_keeper"
    board[5][8] = "floor"
    U_able[6][8] = TRUE
    U_able[5][8] = FALSE
    D_able[4][8] = TRUE
    R_able[4][7] = FALSE
  -> State: 1.14 <-
    board[4][7] = "warehouse_keeper"
    board[4][8] = "floor"
    shift = "L"
    U_able[5][8] = TRUE
    L_able[4][8] = FALSE
    R_able[4][7] = TRUE
    R_able[4][6] = FALSE
    D_able[3][7] = FALSE
  -> State: 1.15 <-
    board[4][6] = "warehouse_keeper"
    board[4][7] = "floor"
    L_able[4][8] = TRUE
    L_able[4][7] = FALSE
    R_able[4][6] = TRUE
    R_able[4][5] = FALSE
    D_able[3][7] = TRUE
    D_able[3][6] = FALSE
  -> State: 1.16 <-
    board[3][6] = "warehouse_keeper"
    board[4][6] = "floor"
    shift = "U"
    L_able[4][7] = TRUE
    U_able[4][6] = FALSE
    R_able[4][5] = TRUE
    L_able[3][7] = FALSE
    D_able[3][6] = TRUE
    R_able[3][5] = FALSE
    D_able[2][6] = FALSE
  -> State: 1.17 <-
    board[2][6] = "warehouse_keeper"
    board[3][6] = "floor"
    U_able[4][6] = TRUE
    L_able[3][7] = TRUE
    U_able[3][6] = FALSE
    R_able[3][5] = TRUE
    L_able[2][7] = FALSE
    D_able[2][6] = TRUE
    R_able[2][5] = FALSE
    D_able[1][6] = FALSE
  -> State: 1.18 <-
    board[1][6] = "warehouse_keeper"
    board[2][6] = "floor"
    U_able[3][6] = TRUE
    L_able[2][7] = TRUE
    U_able[2][6] = FALSE
    R_able[2][5] = TRUE
    L_able[1][7] = FALSE
    D_able[1][6] = TRUE
    R_able[1][5] = FALSE
  -> State: 1.19 <-
    board[1][6] = "floor"
    board[1][7] = "warehouse_keeper"
    shift = "R"
    U_able[3][7] = FALSE
    U_able[2][7] = FALSE
    U_able[2][6] = TRUE
    L_able[1][7] = TRUE
    R_able[1][6] = FALSE
    R_able[1][5] = TRUE
  -> State: 1.20 <-
    board[1][7] = "floor"
    board[2][7] = "warehouse_keeper"
    board[3][7] = "box"
    shift = "D"
    U_able[4][7] = FALSE
    R_able[3][6] = FALSE
    U_able[2][7] = TRUE
    D_able[1][7] = FALSE
    R_able[1][6] = TRUE
  -> State: 1.21 <-
    board[2][7] = "floor"
    board[3][7] = "warehouse_keeper"
    board[4][7] = "box"
    D_able[3][7] = FALSE
    U_able[3][7] = TRUE
    D_able[2][7] = FALSE
    R_able[2][6] = TRUE
    D_able[1][7] = TRUE
  -> State: 1.22 <-
    board[3][6] = "warehouse_keeper"
    board[3][7] = "floor"
    shift = "L"
    U_able[4][7] = TRUE
    U_able[4][6] = FALSE
    L_able[3][7] = FALSE
    R_able[3][6] = TRUE
    R_able[3][5] = FALSE
    D_able[2][7] = TRUE
    D_able[2][6] = FALSE
  -> State: 1.23 <-
    board[3][5] = "warehouse_keeper"
    board[3][6] = "floor"
    U_able[4][6] = TRUE
    U_able[4][5] = FALSE
    L_able[3][7] = TRUE
    L_able[3][6] = FALSE
    R_able[3][5] = TRUE
    D_able[2][6] = TRUE
    D_able[2][5] = FALSE
  -> State: 1.24 <-
    board[3][5] = "floor"
    board[4][5] = "warehouse_keeper"
    shift = "D"
    U_able[5][5] = FALSE
    L_able[4][6] = FALSE
    U_able[4][5] = TRUE
    R_able[4][4] = FALSE
    L_able[3][6] = TRUE
    D_able[3][5] = FALSE
    D_able[2][5] = TRUE
  -> State: 1.25 <-
    board[4][5] = "floor"
    board[5][5] = "warehouse_keeper"
    U_able[6][5] = FALSE
    U_able[5][5] = TRUE
    L_able[4][6] = TRUE
    D_able[4][5] = FALSE
    R_able[4][4] = TRUE
    D_able[3][5] = TRUE
  -> State: 1.26 <-
    board[5][5] = "floor"
    board[6][5] = "warehouse_keeper"
    U_able[7][5] = FALSE
    U_able[6][5] = TRUE
    D_able[5][5] = FALSE
    D_able[4][5] = TRUE
  -> State: 1.27 <-
    board[6][5] = "floor"
    board[7][5] = "warehouse_keeper"
    U_able[8][5] = FALSE
    L_able[7][6] = FALSE
    U_able[7][5] = TRUE
    R_able[7][4] = FALSE
    D_able[6][5] = FALSE
    D_able[5][5] = TRUE
  -> State: 1.28 <-
    board[7][5] = "floor"
    board[7][6] = "warehouse_keeper"
    shift = "R"
    U_able[8][5] = TRUE
    L_able[7][7] = FALSE
    L_able[7][6] = TRUE
    R_able[7][5] = FALSE
    R_able[7][4] = TRUE
    D_able[6][5] = TRUE
  -> State: 1.29 <-
    board[7][6] = "floor"
    board[7][7] = "warehouse_keeper"
    L_able[7][8] = FALSE
    L_able[7][7] = TRUE
    R_able[7][6] = FALSE
    R_able[7][5] = TRUE
  -> State: 1.30 <-
    board[7][7] = "floor"
    board[7][8] = "warehouse_keeper"
    L_able[7][9] = FALSE
    L_able[7][8] = TRUE
    R_able[7][7] = FALSE
    R_able[7][6] = TRUE
    D_able[6][8] = FALSE
  -> State: 1.31 <-
    board[6][8] = "warehouse_keeper"
    board[7][8] = "floor"
    shift = "U"
    L_able[7][9] = TRUE
    U_able[7][8] = FALSE
    R_able[7][7] = TRUE
    D_able[6][8] = TRUE
    D_able[5][8] = FALSE
  -> State: 1.32 <-
    board[5][8] = "warehouse_keeper"
    board[6][8] = "floor"
    U_able[7][8] = TRUE
    U_able[6][8] = FALSE
